hotel,lead_time,arrival_date_month,adr,total_of_special_requests
City Hotel,22,November,99,0
City Hotel,215,November,75,0
City Hotel,60,November,109.8,0
City Hotel,215,November,75,0
City Hotel,76,November,93.6,1
City Hotel,216,November,0,0
City Hotel,63,November,79.2,1
City Hotel,95,November,85,1
City Hotel,33,November,63,0
City Hotel,47,November,98.1,0
City Hotel,215,November,75,0
City Hotel,215,November,85,0
City Hotel,2,November,92.67,1
City Hotel,65,November,63.58,0
City Hotel,215,November,75,0
City Hotel,215,November,75,0
City Hotel,215,November,85,1
City Hotel,215,November,75,0
City Hotel,215,November,75,0
City Hotel,37,November,72,0
City Hotel,215,November,75,1
City Hotel,214,November,85,1
City Hotel,215,November,75,0
City Hotel,215,November,75,0
City Hotel,215,November,75,0
City Hotel,215,November,85,0
City Hotel,14,November,0,0
City Hotel,214,November,75,0
City Hotel,215,November,75,0
City Hotel,61,November,68,1
City Hotel,215,November,91.67,0
City Hotel,0,November,0,2
City Hotel,215,November,75,1
City Hotel,0,November,0,0
City Hotel,215,November,75,1
City Hotel,215,November,75,1
City Hotel,215,November,75,1
City Hotel,0,November,95,0
City Hotel,35,November,88,2
City Hotel,2,November,91.38,1
City Hotel,75,November,75,0
City Hotel,8,November,94,1
City Hotel,8,November,94,0
City Hotel,8,November,94,0
Resort Hotel,7,December,111,0
Resort Hotel,96,December,66.24,1
Resort Hotel,101,December,57.6,0
Resort Hotel,191,December,37.8,2
Resort Hotel,87,December,55.8,1
Resort Hotel,17,December,27,0
Resort Hotel,120,December,86.4,2
Resort Hotel,120,December,86.4,2
Resort Hotel,120,December,86.4,2
Resort Hotel,30,December,65,0
Resort Hotel,16,December,60,1
Resort Hotel,120,December,54.8,3
Resort Hotel,31,December,66,0
Resort Hotel,1,December,79,0
Resort Hotel,120,December,46.8,3
Resort Hotel,80,December,46.8,1
Resort Hotel,80,December,58.47,1
Resort Hotel,79,December,67.05,0
Resort Hotel,31,December,52.8,1
Resort Hotel,94,December,26.64,0
Resort Hotel,81,December,89.43,2
Resort Hotel,63,December,48.03,0
Resort Hotel,67,December,96.09,0
Resort Hotel,32,December,95,1
City Hotel,22,December,0,2
City Hotel,0,December,133,0
City Hotel,0,December,133,0
City Hotel,7,December,124,1
City Hotel,16,December,108.67,0
City Hotel,174,December,87.72,0
City Hotel,80,December,75,0
City Hotel,0,December,0,1
City Hotel,5,December,121,1
City Hotel,70,December,80.33,0
City Hotel,0,December,128,0
City Hotel,34,December,120.7,2
City Hotel,2,December,0,2
City Hotel,17,December,92.67,0
City Hotel,74,December,75,0
City Hotel,270,December,68,0
City Hotel,55,December,79.2,1
City Hotel,49,December,83.8,2
City Hotel,137,December,90,1
City Hotel,9,December,131.5,0
City Hotel,52,December,72,0
City Hotel,50,December,68,0
City Hotel,15,December,107.5,0
City Hotel,1,December,100.47,0
City Hotel,101,December,119,2
City Hotel,36,December,88,1
City Hotel,89,December,104,2
City Hotel,89,December,104,2
City Hotel,89,December,104,2
City Hotel,89,December,104,2
City Hotel,89,December,96,2
City Hotel,17,December,100.38,0
City Hotel,278,December,78.3,3
City Hotel,18,December,80,0
City Hotel,278,December,78.3,2
City Hotel,18,December,80,0
City Hotel,18,December,80,0
City Hotel,18,December,80,0
City Hotel,18,December,80,0
City Hotel,18,December,80,0
City Hotel,18,December,80,0
City Hotel,25,December,96.9,2
City Hotel,18,December,89,0
City Hotel,78,December,88.4,1
